02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
4329C a006     bra       0x432ac
4329E 0009     nop       
432A0 0a007fff movi20    #32767,r10 ; signed immediate = 32767 (0x00007FFF)
432A4 32a7     cmp/gt    r10,r2
432A6 8b01     bf        0x432ac
432A8 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
432AC 3728     sub       r2,r7
432AE 4711     cmp/pz    r7
432B0 8d01     bt/s      0x432b6
432B2 6273     mov       r7,r2
432B4 622b     neg       r2,r2
432B6 4e11     cmp/pz    r14
432B8 8d01     bt/s      0x432be
432BA 64e3     mov       r14,r4
432BC 64eb     neg       r14,r4
432BE db81     mov.l     0x434c4,r11 ; [434C4] = 00060196
432C0 67b1     mov.w     @r11,r7
432C2 655f     exts.w    r5,r5
432C4 3577     cmp/gt    r7,r5
432C6 8b01     bf        0x432cc
432C8 a00d     bra       0x432e6
432CA 0929     movt      r9
432CC 67b1     mov.w     @r11,r7
432CE 3573     cmp/ge    r7,r5
432D0 8905     bt        0x432de
432D2 d47d     mov.l     0x434c8,r4 ; [434C8] = 00060198
432D4 6541     mov.w     @r4,r5
432D6 3257     cmp/gt    r5,r2
432D8 8b05     bf        0x432e6
432DA a004     bra       0x432e6
432DC 0929     movt      r9
432DE 62b1     mov.w     @r11,r2
432E0 3423     cmp/ge    r2,r4
432E2 8900     bt        0x432e6
432E4 0939     movrt     r9
432E6 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
432EA 3e43     cmp/ge    r4,r14
432EC 8d04     bt/s      0x432f8
432EE 62e3     mov       r14,r2
432F0 02f08001 movi20    #1015809,r2 ; signed immediate = -32767 (0xFFFF8001)
432F4 a006     bra       0x43304
432F6 0009     nop       
432F8 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
432FC 3247     cmp/gt    r4,r2
432FE 8b01     bf        0x43304
43300 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
43304 db71     mov.l     0x434cc,r11 ; [434CC] = FFF80BB0
43306 ea06     mov       #6,r10
43308 60b1     mov.w     @r11,r0
4330A 42ad     shld      r10,r2
4330C 4294     divs      r0,r2
4330E 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
43312 3243     cmp/ge    r4,r2
43314 8d04     bt/s      0x43320
43316 6523     mov       r2,r5
43318 05f08001 movi20    #1015809,r5 ; signed immediate = -32767 (0xFFFF8001)
4331C a006     bra       0x4332c
4331E 0009     nop       
43320 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
43324 3547     cmp/gt    r4,r5
43326 8b01     bf        0x4332c
43328 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
4332C 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
43330 d767     mov.l     0x434d0,r7 ; [434D0] = FFF8841C
43332 3643     cmp/ge    r4,r6
43334 2751     mov.w     r5,@r7
43336 8d04     bt/s      0x43342
43338 6563     mov       r6,r5
4333A 05f08001 movi20    #1015809,r5 ; signed immediate = -32767 (0xFFFF8001)
4333E a006     bra       0x4334e
43340 0009     nop       
43342 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
43346 3547     cmp/gt    r4,r5
43348 8b01     bf        0x4334e
4334A 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
4334E 6271     mov.w     @r7,r2
43350 3528     sub       r2,r5
43352 4511     cmp/pz    r5
43354 8900     bt        0x43358
43356 655b     neg       r5,r5
43358 d45e     mov.l     0x434d4,r4 ; [434D4] = 0006019A
4335A 6241     mov.w     @r4,r2
4335C 3523     cmp/ge    r2,r5
4335E 8b01     bf        0x43364
43360 e201     mov       #1,r2
43362 1f23     mov.l     r2,@(12,r15)
43364 4608     shll2     r6
43366 4608     shll2     r6
43368 6213     mov       r1,r2
4336A 3268     sub       r6,r2
4336C 4211     cmp/pz    r2
4336E 1761     mov.l     r6,@(4,r7)
43370 8d01     bt/s      0x43376
43372 6623     mov       r2,r6
43374 666b     neg       r6,r6
43376 6241     mov.w     @r4,r2
43378 4208     shll2     r2
4337A 4208     shll2     r2
4337C 3623     cmp/ge    r2,r6
4337E 8b00     bf        0x43382
43380 e801     mov       #1,r8
43382 2118     tst       r1,r1
43384 8913     bt        0x433ae
43386 2dd8     tst       r13,r13
43388 890f     bt        0x433aa
4338A 4118     shll8     r1
4338C 4108     shll2     r1
4338E 60d3     mov       r13,r0
43390 4194     divs      r0,r1
43392 3c18     sub       r1,r12
43394 1712     mov.l     r1,@(8,r7)
43396 4c11     cmp/pz    r12
43398 8d01     bt/s      0x4339e
4339A 62c3     mov       r12,r2
4339C 622b     neg       r2,r2
4339E d54e     mov.l     0x434d8,r5 ; [434D8] = 0006019C
433A0 6651     mov.w     @r5,r6
433A2 3263     cmp/ge    r6,r2
433A4 8b0d     bf        0x433c2
433A6 a00c     bra       0x433c2
433A8 0829     movt      r8
433AA a00a     bra       0x433c2
433AC 0829     movt      r8
433AE 2dcf     muls.w    r12,r13
433B0 021a     sts       macl,r2
433B2 4211     cmp/pz    r2
433B4 8900     bt        0x433b8
433B6 622b     neg       r2,r2
433B8 e504     mov       #4,r5
433BA 4518     shll8     r5
433BC 3257     cmp/gt    r5,r2
433BE 8b00     bf        0x433c2
433C0 0829     movt      r8
433C2 dc46     mov.l     0x434dc,r12 ; [434DC] = FFF85390
433C4 60c2     mov.l     @r12,r0
433C6 da46     mov.l     0x434e0,r10 ; [434E0] = 000606FC
433C8 4000     shll      r0
433CA 0ead     mov.w     @(r0,r10),r14
433CC 6203     mov       r0,r2
433CE 2fe6     mov.l     r14,@-r15
433D0 db44     mov.l     0x434e4,r11 ; [434E4] = 000606FA
433D2 01bd     mov.w     @(r0,r11),r1
433D4 2f16     mov.l     r1,@-r15
433D6 7ffc     add       #-4,r15
433D8 e60c     mov       #12,r6
433DA 85f8     mov.w     @(16,r15),r0
433DC de42     mov.l     0x434e8,r14 ; [434E8] = 000606CA
433DE 2f02     mov.l     r0,@r15
433E0 65e3     mov       r14,r5
433E2 dd42     mov.l     0x434ec,r13 ; [434EC] = 0006069A
433E4 85f6     mov.w     @(12,r15),r0
433E6 352c     add       r2,r5
433E8 64d3     mov       r13,r4
433EA 342c     add       r2,r4
433EC dc40     mov.l     0x434f0,r12 ; [434F0] = 00030C6C
433EE 4c0b     jsr       @r12
433F0 6703     mov       r0,r7
433F2 6c03     mov       r0,r12
433F4 7f0c     add       #12,r15
433F6 d139     mov.l     0x434dc,r1 ; [434DC] = FFF85390
433F8 6012     mov.l     @r1,r0
433FA 4000     shll      r0
433FC 02ad     mov.w     @(r0,r10),r2
433FE 6403     mov       r0,r4
43400 2f26     mov.l     r2,@-r15
43402 0abd     mov.w     @(r0,r11),r10
43404 2fa6     mov.l     r10,@-r15
43406 7ffc     add       #-4,r15
43408 7e18     add       #24,r14
4340A 85fa     mov.w     @(20,r15),r0
4340C 7d18     add       #24,r13
4340E 3e4c     add       r4,r14
43410 34dc     add       r13,r4
43412 2f02     mov.l     r0,@r15
43414 e60c     mov       #12,r6
43416 85f6     mov.w     @(12,r15),r0
43418 65e3     mov       r14,r5
4341A dd35     mov.l     0x434f0,r13 ; [434F0] = 00030C6C
4341C 4d0b     jsr       @r13
4341E 6703     mov       r0,r7
43420 7f0c     add       #12,r15
43422 2c0b     or        r0,r12
43424 de33     mov.l     0x434f4,r14 ; [434F4] = 000398C0
43426 6093     mov       r9,r0
43428 8801     cmp/eq    #1,r0
4342A d433     mov.l     0x434f8,r4 ; [434F8] = FFF88282
4342C d733     mov.l     0x434fc,r7 ; [434FC] = FFF881DA
4342E 32e15002 mov.w     @(4,r14),r2
43432 35e15005 mov.w     @(10,r14),r5
43436 8f08     bf/s      0x4344a
43438 61e1     mov.w     @r14,r1
4343A 6541     mov.w     @r4,r5
4343C 352c     add       r2,r5
4343E 2451     mov.w     r5,@r4
43440 655f     exts.w    r5,r5
43442 3517     cmp/gt    r1,r5
43444 8b09     bf        0x4345a
43446 a008     bra       0x4345a
43448 2411     mov.w     r1,@r4
4344A 6241     mov.w     @r4,r2
4344C 3258     sub       r5,r2
4344E 2421     mov.w     r2,@r4
43450 622f     exts.w    r2,r2
43452 4211     cmp/pz    r2
43454 8901     bt        0x4345a
43456 e200     mov       #0,r2
43458 2421     mov.w     r2,@r4
4345A 6241     mov.w     @r4,r2
4345C 3213     cmp/ge    r1,r2
4345E 8b01     bf        0x43464
43460 37091001 bset.b    #0,@(1,r7)
43464 85e2     mov.w     @(4,r14),r0
43466 6503     mov       r0,r5
43468 85e5     mov.w     @(10,r14),r0
4346A d125     mov.l     0x43500,r1 ; [43500] = FFF88284
4346C 6603     mov       r0,r6
4346E 50f3     mov.l     @(12,r15),r0
43470 8801     cmp/eq    #1,r0
43472 8f08     bf/s      0x43486
43474 64e1     mov.w     @r14,r4
43476 6211     mov.w     @r1,r2
43478 325c     add       r5,r2
4347A 2121     mov.w     r2,@r1
4347C 622f     exts.w    r2,r2
4347E 3247     cmp/gt    r4,r2
43480 8b09     bf        0x43496
43482 a008     bra       0x43496
43484 2141     mov.w     r4,@r1
43486 6211     mov.w     @r1,r2
43488 3268     sub       r6,r2
4348A 2121     mov.w     r2,@r1
4348C 622f     exts.w    r2,r2
4348E 4211     cmp/pz    r2
43490 8901     bt        0x43496
43492 e200     mov       #0,r2
43494 2121     mov.w     r2,@r1
43496 6211     mov.w     @r1,r2
43498 3243     cmp/ge    r4,r2
4349A 8b01     bf        0x434a0
4349C 37191001 bset.b    #1,@(1,r7)
434A0 85e2     mov.w     @(4,r14),r0
434A2 36e15005 mov.w     @(10,r14),r6
434A6 6503     mov       r0,r5
434A8 6083     mov       r8,r0
434AA 8801     cmp/eq    #1,r0
434AC d115     mov.l     0x43504,r1 ; [43504] = FFF88286
434AE 8f2b     bf/s      0x43508
434B0 64e1     mov.w     @r14,r4
434B2 6211     mov.w     @r1,r2
434B4 325c     add       r5,r2
434B6 2121     mov.w     r2,@r1
434B8 622f     exts.w    r2,r2
434BA 3247     cmp/gt    r4,r2
434BC 8b2c     bf        0x43518
434BE a02b     bra       0x43518
434C0 2141     mov.w     r4,@r1
434C2 00000006 movi20    #6,r0 ; signed immediate = 6 (0x00000006)
434C6 0196     mov.l     r9,@(r0,r1)
434C8 0006     mov.l     r0,@(r0,r0)
434CA 0198     .byte     0x01, 0x98
434CC fff8     .byte     0xff, 0xf8
434CE 0bb0fff8 movi20    #786424,r11 ; signed immediate = -262152 (0xFFFBFFF8)
434D2 841c     mov.b     @(12,r1),r0
434D4 0006     mov.l     r0,@(r0,r0)
434D6 019a     .byte     0x01, 0x9a
434D8 0006     mov.l     r0,@(r0,r0)
434DA 019c     mov.b     @(r0,r9),r1
434DC fff8     .byte     0xff, 0xf8
434DE 5390     mov.l     @(0,r9),r3
434E0 0006     mov.l     r0,@(r0,r0)
434E2 06fc     mov.b     @(r0,r15),r6
434E4 0006     mov.l     r0,@(r0,r0)
434E6 06fa     .byte     0x06, 0xfa
434E8 0006     mov.l     r0,@(r0,r0)
434EA 06ca     .byte     0x06, 0xca
434EC 0006     mov.l     r0,@(r0,r0)
434EE 069a     .byte     0x06, 0x9a
434F0 0003     bsrf      r0
434F2 0c6c     mov.b     @(r0,r6),r12
434F4 0003     bsrf      r0
434F6 98c0     mov.w     0x4367a,r8 ; [4367A] = 0000A006
434F8 fff8     .byte     0xff, 0xf8
434FA 8282     .byte     0x82, 0x82
434FC fff8     .byte     0xff, 0xf8
434FE 81da     mov.w     r0,@(20,r13)
43500 fff8     .byte     0xff, 0xf8
43502 8284     .byte     0x82, 0x84
43504 fff8     .byte     0xff, 0xf8
43506 8286     .byte     0x82, 0x86
43508 6211     mov.w     @r1,r2
4350A 3268     sub       r6,r2
4350C 2121     mov.w     r2,@r1
4350E 622f     exts.w    r2,r2
43510 4211     cmp/pz    r2
43512 8901     bt        0x43518
43514 e200     mov       #0,r2
43516 2121     mov.w     r2,@r1
43518 6211     mov.w     @r1,r2
4351A 3243     cmp/ge    r4,r2
4351C 8b01     bf        0x43522
4351E 37291001 bset.b    #2,@(1,r7)
43522 85e2     mov.w     @(4,r14),r0
43524 d17e     mov.l     0x43720,r1 ; [43720] = FFF88288
43526 6503     mov       r0,r5
43528 60c3     mov       r12,r0
4352A 8801     cmp/eq    #1,r0
4352C 36e15005 mov.w     @(10,r14),r6
43530 8f08     bf/s      0x43544
43532 64e1     mov.w     @r14,r4
43534 6611     mov.w     @r1,r6
43536 365c     add       r5,r6
43538 2161     mov.w     r6,@r1
4353A 6811     mov.w     @r1,r8
4353C 3847     cmp/gt    r4,r8
4353E 8b09     bf        0x43554
43540 a008     bra       0x43554
43542 2141     mov.w     r4,@r1
43544 6911     mov.w     @r1,r9
43546 3968     sub       r6,r9
43548 2191     mov.w     r9,@r1
4354A 6a11     mov.w     @r1,r10
4354C 4a11     cmp/pz    r10
4354E 8901     bt        0x43554
43550 e200     mov       #0,r2
43552 2121     mov.w     r2,@r1
43554 6211     mov.w     @r1,r2
43556 3243     cmp/ge    r4,r2
43558 8b01     bf        0x4355e
4355A 37391001 bset.b    #3,@(1,r7)
4355E 7f10     add       #16,r15
43560 4f16     lds.l     @r15+,macl
43562 4f26     lds.l     @r15+,pr
43564 6ef6     mov.l     @r15+,r14
43566 6df6     mov.l     @r15+,r13
43568 6cf6     mov.l     @r15+,r12
4356A 6bf6     mov.l     @r15+,r11
4356C 6af6     mov.l     @r15+,r10
4356E 69f6     mov.l     @r15+,r9
43570 000b     rts       
43572 68f6     mov.l     @r15+,r8
43574 2f96     mov.l     r9,@-r15
43576 2fa6     mov.l     r10,@-r15
43578 2fb6     mov.l     r11,@-r15
4357A 2fc6     mov.l     r12,@-r15
4357C 2fd6     mov.l     r13,@-r15
4357E 2fe6     mov.l     r14,@-r15
43580 4f12     sts.l     macl,@-r15
43582 0002     stc       sr,r0
43584 06f0ff0f movi20    #1048335,r6 ; signed immediate = -241 (0xFFFFFF0F)
43588 2069     and       r6,r0
4358A cba0     or        #160,r0
4358C 400e     ldc       r0,sr
4358E 8542     mov.w     @(4,r4),r0
43590 6d41     mov.w     @r4,r13
43592 6703     mov       r0,r7
43594 8543     mov.w     @(6,r4),r0
43596 6103     mov       r0,r1
43598 8544     mov.w     @(8,r4),r0
4359A 6503     mov       r0,r5
4359C 8545     mov.w     @(10,r4),r0
4359E 6e03     mov       r0,r14
435A0 8546     mov.w     @(12,r4),r0
435A2 6c03     mov       r0,r12
435A4 0202     stc       sr,r2
435A6 2269     and       r6,r2
435A8 420e     ldc       r2,sr
435AA eb00     mov       #0,r11
435AC 3157     cmp/gt    r5,r1
435AE 69b3     mov       r11,r9
435B0 8f06     bf/s      0x435c0
435B2 6ab3     mov       r11,r10
435B4 3577     cmp/gt    r7,r5
435B6 8901     bt        0x435bc
435B8 3173     cmp/ge    r7,r1
435BA 8901     bt        0x435c0
435BC a00d     bra       0x435da
435BE eb01     mov       #1,r11
435C0 3153     cmp/ge    r5,r1
435C2 8905     bt        0x435d0
435C4 3573     cmp/ge    r7,r5
435C6 8b01     bf        0x435cc
435C8 3177     cmp/gt    r7,r1
435CA 8b01     bf        0x435d0
435CC a005     bra       0x435da
435CE eb01     mov       #1,r11
435D0 3150     cmp/eq    r5,r1
435D2 8b02     bf        0x435da
435D4 3570     cmp/eq    r7,r5
435D6 8900     bt        0x435da
435D8 0b39     movrt     r11
435DA 4d11     cmp/pz    r13
435DC 8d01     bt/s      0x435e2
435DE 65d3     mov       r13,r5
435E0 65db     neg       r13,r5
435E2 4e11     cmp/pz    r14
435E4 8d01     bt/s      0x435ea
435E6 66e3     mov       r14,r6
435E8 66eb     neg       r14,r6
435EA 655f     exts.w    r5,r5
435EC 6453     mov       r5,r4
435EE 34e8     sub       r14,r4
435F0 4411     cmp/pz    r4
435F2 8900     bt        0x435f6
435F4 644b     neg       r4,r4
435F6 d14b     mov.l     0x43724,r1 ; [43724] = 0006018A
435F8 8512     mov.w     @(4,r1),r0
435FA 3507     cmp/gt    r0,r5
435FC 8b06     bf        0x4360c
435FE d54a     mov.l     0x43728,r5 ; [43728] = 00060194
43600 6051     mov.w     @r5,r0
43602 666f     exts.w    r6,r6
43604 3600     cmp/eq    r0,r6
43606 8950     bt        0x436aa
43608 a04f     bra       0x436aa
4360A 0939     movrt     r9
4360C 8511     mov.w     @(2,r1),r0
4360E 3507     cmp/gt    r0,r5
43610 8942     bt        0x43698
43612 6211     mov.w     @r1,r2
43614 3527     cmp/gt    r2,r5
43616 8b45     bf        0x436a4
43618 d744     mov.l     0x4372c,r7 ; [4372C] = 00060190
4361A 8571     mov.w     @(2,r7),r0
4361C 2008     tst       r0,r0
4361E 8944     bt        0x436aa
43620 8511     mov.w     @(2,r1),r0
43622 6211     mov.w     @r1,r2
43624 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
43628 3028     sub       r2,r0
4362A 3043     cmp/ge    r4,r0
4362C 8d04     bt/s      0x43638
4362E 6603     mov       r0,r6
43630 06f08001 movi20    #1015809,r6 ; signed immediate = -32767 (0xFFFF8001)
43634 a006     bra       0x43644
43636 0009     nop       
43638 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
4363C 3647     cmp/gt    r4,r6
4363E 8b01     bf        0x43644
43640 06007fff movi20    #32767,r6 ; signed immediate = 32767 (0x00007FFF)
43644 60e3     mov       r14,r0
43646 4680     mulr      r0,r6
43648 8571     mov.w     @(2,r7),r0
4364A 02f08001 movi20    #1015809,r2 ; signed immediate = -32767 (0xFFFF8001)
4364E 4694     divs      r0,r6
43650 3623     cmp/ge    r2,r6
43652 8d04     bt/s      0x4365e
43654 6463     mov       r6,r4
43656 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
4365A a006     bra       0x4366a
4365C 0009     nop       
4365E 06007fff movi20    #32767,r6 ; signed immediate = 32767 (0x00007FFF)
43662 3467     cmp/gt    r6,r4
43664 8b01     bf        0x4366a
43666 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
4366A 6211     mov.w     @r1,r2
4366C 06f08001 movi20    #1015809,r6 ; signed immediate = -32767 (0xFFFF8001)
43670 342c     add       r2,r4
43672 3463     cmp/ge    r6,r4
43674 8903     bt        0x4367e
43676 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
4367A a006     bra       0x4368a
4367C 0009     nop       
4367E 06007fff movi20    #32767,r6 ; signed immediate = 32767 (0x00007FFF)
43682 3467     cmp/gt    r6,r4
43684 8b01     bf        0x4368a
43686 04007fff movi20    #32767,r4 ; signed immediate = 32767 (0x00007FFF)
4368A d629     mov.l     0x43730,r6 ; [43730] = FFF88428
4368C 2641     mov.w     r4,@r6
4368E 644f     exts.w    r4,r4
43690 3458     sub       r5,r4
43692 4411     cmp/pz    r4
43694 8900     bt        0x43698
43696 644b     neg       r4,r4
43698 d526     mov.l     0x43734,r5 ; [43734] = 0006019A
4369A 6251     mov.w     @r5,r2
4369C 3423     cmp/ge    r2,r4
4369E 8b04     bf        0x436aa
436A0 a003     bra       0x436aa
436A2 0929     movt      r9
436A4 2ee8     tst       r14,r14
436A6 8900     bt        0x436aa
436A8 0939     movrt     r9
436AA 2edf     muls.w    r13,r14
436AC 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
436B0 061a     sts       macl,r6
436B2 3643     cmp/ge    r4,r6
436B4 8903     bt        0x436be
436B6 06f08001 movi20    #1015809,r6 ; signed immediate = -32767 (0xFFFF8001)
436BA a006     bra       0x436ca
436BC 0009     nop       
436BE 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
436C2 3657     cmp/gt    r5,r6
436C4 8b01     bf        0x436ca
436C6 06007fff movi20    #32767,r6 ; signed immediate = 32767 (0x00007FFF)
436CA 60c3     mov       r12,r0
436CC 4680     mulr      r0,r6
436CE 4611     cmp/pz    r6
436D0 8900     bt        0x436d4
436D2 ea01     mov       #1,r10
436D4 4c11     cmp/pz    r12
436D6 8d01     bt/s      0x436dc
436D8 65c3     mov       r12,r5
436DA 65cb     neg       r12,r5
436DC 4e11     cmp/pz    r14
436DE 8d01     bt/s      0x436e4
436E0 66e3     mov       r14,r6
436E2 66eb     neg       r14,r6
436E4 625f     exts.w    r5,r2
436E6 666f     exts.w    r6,r6
436E8 3268     sub       r6,r2
436EA 4211     cmp/pz    r2
436EC 8900     bt        0x436f0
436EE 622b     neg       r2,r2
436F0 d510     mov.l     0x43734,r5 ; [43734] = 0006019A
436F2 6651     mov.w     @r5,r6
436F4 3263     cmp/ge    r6,r2
436F6 8b00     bf        0x436fa
436F8 ea01     mov       #1,r10
436FA de0f     mov.l     0x43738,r14 ; [43738] = 000398C0
436FC 85e2     mov.w     @(4,r14),r0
436FE d40f     mov.l     0x4373c,r4 ; [4373C] = FFF8828A
43700 6503     mov       r0,r5
43702 60b3     mov       r11,r0
43704 8801     cmp/eq    #1,r0
43706 d70e     mov.l     0x43740,r7 ; [43740] = FFF881DA
43708 36e15005 mov.w     @(10,r14),r6
4370C 8f1a     bf/s      0x43744
4370E 61e1     mov.w     @r14,r1
43710 6641     mov.w     @r4,r6
43712 365c     add       r5,r6
43714 2461     mov.w     r6,@r4
43716 666f     exts.w    r6,r6
43718 3617     cmp/gt    r1,r6
4371A 8b1b     bf        0x43754
4371C a01a     bra       0x43754
4371E 2411     mov.w     r1,@r4
43720 fff8     .byte     0xff, 0xf8
43722 8288     .byte     0x82, 0x88
43724 0006     mov.l     r0,@(r0,r0)
43726 018a     .byte     0x01, 0x8a
43728 0006     mov.l     r0,@(r0,r0)
4372A 0194     mov.b     r9,@(r0,r1)
4372C 0006     mov.l     r0,@(r0,r0)
4372E 0190fff8 movi20    #655352,r1 ; signed immediate = -393224 (0xFFF9FFF8)
43732 8428     mov.b     @(8,r2),r0
43734 0006     mov.l     r0,@(r0,r0)
43736 019a     .byte     0x01, 0x9a
43738 0003     bsrf      r0
4373A 98c0     mov.w     0x438be,r8 ; [438BE] = 00004611
4373C fff8     .byte     0xff, 0xf8
4373E 828a     .byte     0x82, 0x8a
43740 fff8     .byte     0xff, 0xf8
43742 81da     mov.w     r0,@(20,r13)
43744 6541     mov.w     @r4,r5
43746 3568     sub       r6,r5
43748 2451     mov.w     r5,@r4
4374A 655f     exts.w    r5,r5
4374C 4511     cmp/pz    r5
4374E 8901     bt        0x43754
43750 e600     mov       #0,r6
43752 2461     mov.w     r6,@r4
43754 6641     mov.w     @r4,r6
43756 3613     cmp/ge    r1,r6
43758 8b01     bf        0x4375e
4375A 37491001 bset.b    #4,@(1,r7)
4375E 85e2     mov.w     @(4,r14),r0
43760 36e15005 mov.w     @(10,r14),r6
43764 6503     mov       r0,r5
43766 6093     mov       r9,r0
43768 8801     cmp/eq    #1,r0
4376A d11f     mov.l     0x437e8,r1 ; [437E8] = FFF8828C
4376C 8f08     bf/s      0x43780
4376E 64e1     mov.w     @r14,r4
43770 6211     mov.w     @r1,r2
43772 325c     add       r5,r2
43774 2121     mov.w     r2,@r1
43776 622f     exts.w    r2,r2
43778 3247     cmp/gt    r4,r2
4377A 8b09     bf        0x43790
4377C a008     bra       0x43790
4377E 2141     mov.w     r4,@r1
43780 6211     mov.w     @r1,r2
43782 3268     sub       r6,r2
43784 2121     mov.w     r2,@r1
43786 622f     exts.w    r2,r2
43788 4211     cmp/pz    r2
4378A 8901     bt        0x43790
4378C e200     mov       #0,r2
4378E 2121     mov.w     r2,@r1
43790 6211     mov.w     @r1,r2
43792 3243     cmp/ge    r4,r2
43794 8b01     bf        0x4379a
43796 37591001 bset.b    #5,@(1,r7)
4379A 85e2     mov.w     @(4,r14),r0
4379C d113     mov.l     0x437ec,r1 ; [437EC] = FFF8828E
4379E 6503     mov       r0,r5
437A0 60a3     mov       r10,r0
437A2 8801     cmp/eq    #1,r0
437A4 36e15005 mov.w     @(10,r14),r6
437A8 8f08     bf/s      0x437bc
437AA 64e1     mov.w     @r14,r4
437AC 6611     mov.w     @r1,r6
437AE 365c     add       r5,r6
437B0 2161     mov.w     r6,@r1
437B2 6911     mov.w     @r1,r9
437B4 3947     cmp/gt    r4,r9
437B6 8b09     bf        0x437cc
437B8 a008     bra       0x437cc
437BA 2141     mov.w     r4,@r1
437BC 6a11     mov.w     @r1,r10
437BE 3a68     sub       r6,r10
437C0 21a1     mov.w     r10,@r1
437C2 6b11     mov.w     @r1,r11
437C4 4b11     cmp/pz    r11
437C6 8901     bt        0x437cc
437C8 e200     mov       #0,r2
437CA 2121     mov.w     r2,@r1
437CC 6211     mov.w     @r1,r2
437CE 3243     cmp/ge    r4,r2
437D0 8b01     bf        0x437d6
437D2 37691001 bset.b    #6,@(1,r7)
437D6 4f16     lds.l     @r15+,macl
437D8 6ef6     mov.l     @r15+,r14
437DA 6df6     mov.l     @r15+,r13
437DC 6cf6     mov.l     @r15+,r12
437DE 6bf6     mov.l     @r15+,r11
437E0 6af6     mov.l     @r15+,r10
437E2 000b     rts       
437E4 69f6     mov.l     @r15+,r9
437E6 0000fff8 movi20    #65528,r0 ; signed immediate = 65528 (0x0000FFF8)
437EA 828c     .byte     0x82, 0x8c
437EC fff8     .byte     0xff, 0xf8
437EE 828e     .byte     0x82, 0x8e
437F0 2f86     mov.l     r8,@-r15
437F2 2f96     mov.l     r9,@-r15
437F4 2fa6     mov.l     r10,@-r15
437F6 2fb6     mov.l     r11,@-r15
437F8 2fc6     mov.l     r12,@-r15
437FA 2fd6     mov.l     r13,@-r15
437FC 2fe6     mov.l     r14,@-r15
437FE 4f12     sts.l     macl,@-r15
43800 7ff8     add       #-8,r15
43802 0002     stc       sr,r0
43804 06f0ff0f movi20    #1048335,r6 ; signed immediate = -241 (0xFFFFFF0F)
43808 2069     and       r6,r0
4380A cba0     or        #160,r0
4380C 400e     ldc       r0,sr
4380E 8542     mov.w     @(4,r4),r0
43810 6a41     mov.w     @r4,r10
43812 6c03     mov       r0,r12
43814 8543     mov.w     @(6,r4),r0
43816 6e03     mov       r0,r14
43818 8546     mov.w     @(12,r4),r0
4381A 6503     mov       r0,r5
4381C 8547     mov.w     @(14,r4),r0
4381E 6103     mov       r0,r1
43820 8548     mov.w     @(16,r4),r0
43822 6703     mov       r0,r7
43824 8549     mov.w     @(18,r4),r0
43826 6d03     mov       r0,r13
43828 0402     stc       sr,r4
4382A 2469     and       r6,r4
4382C 440e     ldc       r4,sr
4382E eb00     mov       #0,r11
43830 4511     cmp/pz    r5
43832 69b3     mov       r11,r9
43834 2fb2     mov.l     r11,@r15
43836 68b3     mov       r11,r8
43838 1fb1     mov.l     r11,@(4,r15)
4383A 8d01     bt/s      0x43840
4383C 6253     mov       r5,r2
4383E 625b     neg       r5,r2
43840 d47a     mov.l     0x43a2c,r4 ; [43A2C] = 0006019E
43842 6641     mov.w     @r4,r6
43844 3267     cmp/gt    r6,r2
43846 8b01     bf        0x4384c
43848 a016     bra       0x43878
4384A 0b29     movt      r11
4384C 6641     mov.w     @r4,r6
4384E 3263     cmp/ge    r6,r2
43850 890a     bt        0x43868
43852 35d8     sub       r13,r5
43854 4511     cmp/pz    r5
43856 8d01     bt/s      0x4385c
43858 6253     mov       r5,r2
4385A 622b     neg       r2,r2
4385C d574     mov.l     0x43a30,r5 ; [43A30] = 000601A2
4385E 6651     mov.w     @r5,r6
43860 3263     cmp/ge    r6,r2
43862 8b09     bf        0x43878
43864 a008     bra       0x43878
43866 0b29     movt      r11
43868 4d11     cmp/pz    r13
4386A 8d01     bt/s      0x43870
4386C 62d3     mov       r13,r2
