02D000 prepare    { r29,lp }, 0x0
04925C mov        0x1, r28
04925E br         0x49284
049260 ld.bu      -0x685f[gp], r8
049264 st.h       r15, -0x61dc[gp]
049268 cmp        0x8, r8
04926A bne        0x49272
04926C ld.hu      -0x6862[gp], r14
049270 br         0x49284
049272 mov        0xf, r6
049274 mov        0x0, r7
049276 jarl       0x541a6, lp
04927A st.h       r0, -0x6862[gp]
04927E mov        0x0, r14
049280 st.b       r0, -0x685f[gp]
049284 mov        0xfedfbc50, ep
04928A sld.hu     0x0[ep], r6
04928C cmp        r6, r14
04928E bnh        0x49292
049290 sst.h      r14, 0x0[ep]
049292 mov        r28, r10
049294 dispose    0x0, { r20,r22,r24,r26,r28,lp }, [lp]
049298 prepare    { lp }, 0x0
04929C ld.bu      0x10018[r0], r8
0492A2 movhi      -0x120, r0, r12
0492A6 ld.bu      -0x57cc[r12], r12
0492AA shr        0x3, r8
0492AC bnc        0x492b4
0492AE ld.bu      -0x685e[gp], r14
0492B2 br         0x492d8
0492B4 cmp        r0, r12
0492B6 bne        0x492be
0492B8 ld.bu      -0x685e[gp], r14
0492BC br         0x492d8
0492BE movea      0x10, r0, r6
0492C2 mov        0x1, r7
0492C4 jarl       0x541a6, lp
0492C8 ld.bu      -0x685e[gp], r14
0492CC cmp        r0, r14
0492CE bne        0x492d8
0492D0 mov        0x3, r6
0492D2 st.b       r6, -0x685e[gp]
0492D6 br         0x492dc
0492D8 cmp        0x3, r14
0492DA bne        0x492ec
0492DC movea      0x10, r0, r6
0492E0 jarl       0x53820, lp
0492E4 mov        0x4, r15
0492E6 st.b       r15, -0x685e[gp]
0492EA br         0x492f0
0492EC cmp        0x4, r14
0492EE bne        0x492f8
0492F0 movea      0x10, r0, r6
0492F4 jarl       0x53c02, lp
0492F8 dispose    0x0, { lp }, [lp]
0492FC prepare    { r22,r23,r24,r26,r28,lp }, 0x1
049300 ld.bu      -0x6168[gp], r23
049304 ld.bu      -0x6136[gp], r7
049308 ld.bu      -0x616c[gp], r28
04930C ld.hu      -0x7b0e[gp], r24
049310 mov        0x0, r22
049312 ld.bu      -0x616b[gp], r26
049316 jarl       0x4899a, lp
04931A andi       0x70, r7, r0
04931E be         0x4939c
049320 cmp        0x2, r28
049322 bne        0x4939c
049324 cmp        0x2, r26
049326 bne        0x4939c
049328 cmp        0x1, r23
04932A bne        0x4939c
04932C ld.hu      0x158e[tp], r16
049330 cmp        r16, r24
049332 bc         0x4939c
049334 cmp        0x1, r10
049336 bne        0x4939c
049338 mov        r0, r14
04933A mov        r14, r15
04933C zxb        r15
04933E movea      -0x6348, gp, ep
049342 add        r15, ep
049344 sld.bu     0x0[ep], r8
049346 cmp        r0, r8
049348 bne        0x49350
04934A add        0x1, r14
04934C cmp        0x3, r14
04934E bc         0x4933a
049350 cmp        r0, r8
049352 ld.hu      -0x6200[gp], r11
049356 bne        0x49364
049358 addi       -0x5200, r11, r0
04935C be         0x493a4
04935E movea      0x5200, r0, r14
049362 br         0x4938e
049364 cmp        r0, r14
049366 bne        0x49374
049368 addi       -0x1200, r11, r0
04936C be         0x493a4
04936E movea      0x1200, r0, r14
049372 br         0x4938e
049374 cmp        0x1, r14
049376 bne        0x49384
049378 addi       -0x4200, r11, r0
04937C be         0x493a4
04937E movea      0x4200, r0, r14
049382 br         0x4938e
049384 addi       -0x5000, r11, r0
049388 be         0x493a4
04938A movea      0x5000, r0, r14
04938E st.h       r14, -0x61dc[gp]
049392 mov        0x6, r14
049394 st.b       r14, -0x7a83[gp]
049398 jr         0x49548
04939C st.h       r0, -0x61dc[gp]
0493A0 jr         0x49548
0493A4 ld.hu      -0x7b1e[gp], r6
0493A8 ld.hu      -0x7af4[gp], r26
0493AC ld.hu      0x1590[tp], r11
0493B0 cmp        r0, r8
0493B2 ld.hu      0x1592[tp], r8
0493B6 ld.hu      -0x7b1a[gp], r12
0493BA ld.hu      -0x7b1c[gp], r15
0493BE bne        0x493da
0493C0 ld.hu      -0x7af8[gp], r13
0493C4 add        r6, r15
0493C6 ld.hu      -0x7afa[gp], r6
0493CA mulu       0x3, r24, r0
0493CE ld.hu      -0x7af6[gp], r28
0493D2 mulu       0x3, r26, r0
0493D6 add        r6, r13
0493D8 br         0x49408
0493DA shl        0x1, r24
0493DC shl        0x1, r26
0493DE cmp        r0, r14
0493E0 bne        0x493ec
0493E2 ld.hu      -0x7af8[gp], r13
0493E6 ld.hu      -0x7af6[gp], r28
0493EA br         0x49408
0493EC cmp        0x1, r14
0493EE ld.hu      -0x7afa[gp], r9
0493F2 bne        0x493fe
0493F4 mov        r6, r15
0493F6 ld.hu      -0x7af6[gp], r28
0493FA mov        r9, r13
0493FC br         0x49408
0493FE mov        r15, r12
049400 mov        r6, r15
049402 ld.hu      -0x7af8[gp], r28
049406 mov        r9, r13
049408 add        r15, r12
04940A mov        r12, r10
04940C mulu       r11, r10, r0
049410 mulu       r8, r12, r0
049414 shr        0xf, r10
049416 add        r13, r28
049418 shr        0xf, r12
04941A cmp        r10, r24
04941C bnh        0x49450
04941E cmp        r12, r24
049420 bnc        0x49450
049422 movea      0x11, r0, r6
049426 mov        0x0, r7
049428 jarl       0x541a6, lp
04942C movea      -0x685c, gp, ep
049430 sld.w      0x0[ep], r9
049432 ld.bu      -0x6851[gp], r6
049436 shr        0x2, r26
049438 add        r26, r9
04943A sst.w      r9, 0x0[ep]
04943C movea      -0x6858, gp, ep
049440 sld.w      0x0[ep], r7
049442 shr        0x2, r28
049444 mov        0x1, r11
049446 add        r28, r7
049448 cmp        r0, r6
04944A sst.w      r7, 0x0[ep]
04944C bne        0x4947c
04944E br         0x4946e
049450 movea      0x11, r0, r6
049454 mov        0x1, r7
049456 jarl       0x541a6, lp
04945A mov        0x0, r9
04945C st.w       r0, -0x685c[gp]
049460 mov        0x0, r7
049462 st.w       r0, -0x6858[gp]
049466 mov        0x0, r11
049468 ld.bu      -0x6851[gp], r6
04946C br         0x4947c
04946E mov        0x0, r16
049470 st.b       r0, -0x6852[gp]
049474 mov        0x1, r6
049476 st.b       r6, -0x6851[gp]
04947A br         0x49488
04947C cmp        0x1, r6
04947E bne        0x494f2
049480 cmp        0x1, r11
049482 bne        0x494ea
049484 ld.bu      -0x6852[gp], r16
049488 ld.bu      0x159c[tp], r15
04948C cmp        r15, r16
04948E bnc        0x4949a
049490 addi       0x1, r16, r13
049494 st.b       r13, -0x6852[gp]
049498 br         0x494fc
04949A cmp        r0, r9
04949C be         0x494d4
04949E shl        0xc, r7
0494A0 divqu      r9, r7, r0
0494A4 ori        0xffff, r0, r13
0494A8 cmp        r13, r7
0494AA bh         0x494b2
0494AC cmp        r0, r7
0494AE cmovnh     r0, r7, r13
0494B2 ld.hu      0x1594[tp], r11
0494B6 zxh        r13
0494B8 cmp        r11, r13
0494BA bnh        0x494c4
0494BC ld.hu      0x1598[tp], r9
0494C0 sub        r9, r13
0494C2 br         0x494d8
0494C4 ld.hu      0x1596[tp], r7
0494C8 cmp        r7, r13
0494CA bnc        0x494d4
0494CC ld.hu      0x1598[tp], r16
0494D0 add        r16, r13
0494D2 br         0x494d8
0494D4 ld.hu      0x1bcc[tp], r13
0494D8 st.h       r13, -0x61cc[gp]
0494DC mov        0x8, r14
0494DE st.b       r14, -0x6851[gp]
0494E2 mov        0x1, r22
0494E4 ld.hu      -0x6854[gp], r10
0494E8 br         0x49572
0494EA mov        0x0, r6
0494EC st.b       r0, -0x6851[gp]
0494F0 br         0x494fc
0494F2 cmp        0x8, r6
0494F4 bne        0x494fc
0494F6 ld.hu      -0x6854[gp], r10
0494FA br         0x49572
0494FC ld.hu      0x159a[tp], r12
049500 ld.hu      -0x6854[gp], r10
049504 cmp        r12, r10
049506 bnc        0x49516
049508 add        0x1, r10
04950A zxh        r10
04950C cmp        0x4, r6
04950E st.h       r10, -0x6854[gp]
049512 bne        0x49572
049514 br         0x49524
049516 movea      0x11, r0, r6
04951A jarl       0x53820, lp
04951E mov        0x4, r8
049520 st.b       r8, -0x6851[gp]
049524 movea      0x11, r0, r6
049528 jarl       0x53c02, lp
04952C ld.bu      -0x62cb[gp], r8
049530 cmp        0x1, r8
049532 bne        0x4953a
049534 mov        0x1, r6
049536 st.b       r6, -0x6125[gp]
04953A mov        0x8, r15
04953C st.b       r15, -0x6851[gp]
049540 mov        0x1, r22
049542 ld.hu      -0x6854[gp], r10
049546 br         0x49572
049548 ld.bu      -0x6851[gp], r13
04954C cmp        0x8, r13
04954E bne        0x49556
049550 ld.hu      -0x6854[gp], r10
049554 br         0x49572
049556 movea      0x11, r0, r6
04955A mov        0x0, r7
04955C jarl       0x541a6, lp
049560 st.w       r0, -0x6858[gp]
049564 st.b       r0, -0x6851[gp]
049568 st.h       r0, -0x6854[gp]
04956C mov        0x0, r10
04956E st.w       r0, -0x685c[gp]
049572 mov        0xfedfbc52, ep
049578 sld.hu     0x0[ep], r11
04957A cmp        r11, r10
04957C bnh        0x49580
04957E sst.h      r10, 0x0[ep]
049580 mov        r22, r10
049582 dispose    0x1, { r22,r23,r24,r26,r28,lp }, [lp]
049586 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
04958A ld.bu      -0x6136[gp], r6
04958E ld.bu      -0x616c[gp], r22
049592 ld.bu      -0x616b[gp], r20
049596 mov        0x0, r26
049598 ld.bu      -0x6168[gp], r27
04959C andi       0x70, r6, r24
0495A0 ld.hu      -0x7b0e[gp], r28
0495A4 jarl       0x4899a, lp
0495A8 cmp        r0, r24
0495AA be         0x495dc
0495AC cmp        0x2, r22
0495AE bne        0x495dc
0495B0 cmp        0x2, r20
0495B2 bne        0x495dc
0495B4 cmp        0x1, r27
0495B6 bne        0x495dc
0495B8 ld.hu      0x159e[tp], r15
0495BC cmp        r15, r28
0495BE bc         0x495dc
0495C0 cmp        0x1, r10
0495C2 bne        0x495dc
0495C4 ld.hu      -0x6200[gp], r15
0495C8 addi       -0x4000, r15, r0
0495CC be         0x495e2
0495CE movea      0x4000, r0, r13
0495D2 mov        0x6, r11
0495D4 st.b       r11, -0x7a83[gp]
0495D8 jr         0x496bc
0495DC mov        r0, r13
0495DE jr         0x496bc
0495E2 ld.hu      0x15a0[tp], r8
0495E6 ld.hu      0x15a2[tp], r16
0495EA mov        r28, r10
0495EC mulu       r8, r10, r0
0495F0 mulu       r16, r28, r0
0495F4 ld.hu      -0x7b1e[gp], r6
0495F8 shr        0xf, r10
0495FA shr        0xf, r28
0495FC andi       0xffff, r28, r8
049600 zxh        r10
049602 cmp        r10, r6
049604 bnh        0x49620
049606 cmp        r8, r6
049608 bnc        0x49620
04960A movea      0x12, r0, r6
04960E mov        0x0, r7
049610 jarl       0x541a6, lp
049614 ld.bu      -0x684d[gp], r12
049618 cmp        r0, r12
04961A mov        0x1, r13
04961C bne        0x49640
04961E br         0x49632
049620 movea      0x12, r0, r6
049624 mov        0x1, r7
049626 jarl       0x541a6, lp
04962A mov        0x0, r13
04962C ld.bu      -0x684d[gp], r12
049630 br         0x49640
049632 mov        0x0, r6
049634 st.b       r0, -0x684e[gp]
049638 mov        0x1, r12
04963A st.b       r12, -0x684d[gp]
04963E br         0x4964c
049640 cmp        0x1, r12
049642 bne        0x49666
049644 cmp        0x1, r13
049646 bne        0x4965e
049648 ld.bu      -0x684e[gp], r6
04964C ld.bu      0x15a6[tp], r14
049650 cmp        r14, r6
049652 bnc        0x496ae
049654 addi       0x1, r6, r11
049658 st.b       r11, -0x684e[gp]
04965C br         0x49670
04965E mov        0x0, r12
049660 st.b       r0, -0x684d[gp]
049664 br         0x49670
049666 cmp        0x8, r12
049668 bne        0x49670
04966A ld.hu      -0x6850[gp], r14
04966E br         0x496e2
049670 ld.hu      0x15a4[tp], r9
049674 ld.hu      -0x6850[gp], r14
049678 cmp        r9, r14
04967A bnc        0x4968a
04967C add        0x1, r14
04967E zxh        r14
049680 cmp        0x4, r12
049682 st.h       r14, -0x6850[gp]
049686 bne        0x496e2
049688 br         0x49698
04968A movea      0x12, r0, r6
04968E jarl       0x53820, lp
049692 mov        0x4, r12
049694 st.b       r12, -0x684d[gp]
049698 movea      0x12, r0, r6
04969C jarl       0x53c02, lp
0496A0 ld.bu      -0x62ca[gp], r8
0496A4 cmp        0x1, r8
0496A6 bne        0x496ae
0496A8 mov        0x1, r10
0496AA st.b       r10, -0x6354[gp]
0496AE mov        0x8, r8
0496B0 st.b       r8, -0x684d[gp]
0496B4 mov        0x1, r26
0496B6 ld.hu      -0x6850[gp], r14
0496BA br         0x496e2
0496BC ld.bu      -0x684d[gp], r6
0496C0 st.h       r13, -0x61dc[gp]
0496C4 cmp        0x8, r6
0496C6 bne        0x496ce
0496C8 ld.hu      -0x6850[gp], r14
0496CC br         0x496e2
0496CE movea      0x12, r0, r6
0496D2 mov        0x0, r7
0496D4 jarl       0x541a6, lp
0496D8 st.h       r0, -0x6850[gp]
0496DC mov        0x0, r14
0496DE st.b       r0, -0x684d[gp]
0496E2 mov        0xfedfbc54, ep
0496E8 sld.hu     0x0[ep], r15
0496EA cmp        r15, r14
0496EC bnh        0x496f0
0496EE sst.h      r14, 0x0[ep]
0496F0 mov        r26, r10
0496F2 dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
0496F6 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
0496FA ld.bu      -0x6136[gp], r6
0496FE ld.bu      -0x616c[gp], r22
049702 ld.bu      -0x616b[gp], r20
049706 mov        0x0, r26
049708 ld.bu      -0x6168[gp], r27
04970C andi       0x70, r6, r24
049710 ld.hu      -0x7b0e[gp], r28
049714 jarl       0x4899a, lp
049718 cmp        r0, r24
04971A be         0x4974c
04971C cmp        0x2, r22
04971E bne        0x4974c
049720 cmp        0x2, r20
049722 bne        0x4974c
049724 cmp        0x1, r27
049726 bne        0x4974c
049728 ld.hu      0x15a8[tp], r15
04972C cmp        r15, r28
04972E bc         0x4974c
049730 cmp        0x1, r10
049732 bne        0x4974c
049734 ld.hu      -0x6200[gp], r15
049738 addi       -0x1000, r15, r0
04973C be         0x49752
04973E movea      0x1000, r0, r13
049742 mov        0x6, r11
049744 st.b       r11, -0x7a83[gp]
049748 jr         0x4982c
04974C mov        r0, r13
04974E jr         0x4982c
049752 ld.hu      0x15aa[tp], r8
049756 ld.hu      0x15ac[tp], r16
04975A mov        r28, r10
04975C mulu       r8, r10, r0
049760 mulu       r16, r28, r0
049764 ld.hu      -0x7b1c[gp], r6
049768 shr        0xf, r10
04976A shr        0xf, r28
04976C andi       0xffff, r28, r8
049770 zxh        r10
049772 cmp        r10, r6
049774 bnh        0x49790
049776 cmp        r8, r6
049778 bnc        0x49790
04977A movea      0x13, r0, r6
04977E mov        0x0, r7
049780 jarl       0x541a6, lp
049784 ld.bu      -0x6849[gp], r12
049788 cmp        r0, r12
04978A mov        0x1, r13
04978C bne        0x497b0
04978E br         0x497a2
049790 movea      0x13, r0, r6
049794 mov        0x1, r7
049796 jarl       0x541a6, lp
04979A mov        0x0, r13
04979C ld.bu      -0x6849[gp], r12
0497A0 br         0x497b0
0497A2 mov        0x0, r6
0497A4 st.b       r0, -0x684a[gp]
0497A8 mov        0x1, r12
0497AA st.b       r12, -0x6849[gp]
0497AE br         0x497bc
0497B0 cmp        0x1, r12
0497B2 bne        0x497d6
0497B4 cmp        0x1, r13
0497B6 bne        0x497ce
0497B8 ld.bu      -0x684a[gp], r6
0497BC ld.bu      0x15b0[tp], r14
0497C0 cmp        r14, r6
0497C2 bnc        0x4981e
0497C4 addi       0x1, r6, r11
0497C8 st.b       r11, -0x684a[gp]
0497CC br         0x497e0
0497CE mov        0x0, r12
0497D0 st.b       r0, -0x6849[gp]
0497D4 br         0x497e0
0497D6 cmp        0x8, r12
0497D8 bne        0x497e0
0497DA ld.hu      -0x684c[gp], r14
0497DE br         0x49852
0497E0 ld.hu      0x15ae[tp], r9
0497E4 ld.hu      -0x684c[gp], r14
0497E8 cmp        r9, r14
0497EA bnc        0x497fa
0497EC add        0x1, r14
0497EE zxh        r14
0497F0 cmp        0x4, r12
0497F2 st.h       r14, -0x684c[gp]
0497F6 bne        0x49852
0497F8 br         0x49808
0497FA movea      0x13, r0, r6
0497FE jarl       0x497fe, lp
049802 mov        0x4, r12
049804 st.b       r12, -0x6849[gp]
049808 movea      0x13, r0, r6
04980C jarl       0x53c02, lp
049810 ld.bu      -0x62c9[gp], r8
049814 cmp        0x1, r8
049816 bne        0x4981e
049818 mov        0x1, r10
04981A st.b       r10, -0x6353[gp]
04981E mov        0x8, r8
049820 st.b       r8, -0x6849[gp]
049824 mov        0x1, r26
049826 ld.hu      -0x684c[gp], r14
04982A br         0x49852
04982C ld.bu      -0x6849[gp], r6
049830 st.h       r13, -0x61dc[gp]
049834 cmp        0x8, r6
049836 bne        0x4983e
049838 ld.hu      -0x684c[gp], r14
04983C br         0x49852
04983E movea      0x13, r0, r6
049842 mov        0x0, r7
049844 jarl       0x541a6, lp
049848 st.h       r0, -0x684c[gp]
04984C mov        0x0, r14
04984E st.b       r0, -0x6849[gp]
049852 mov        0xfedfbc56, ep
049858 sld.hu     0x0[ep], r15
04985A cmp        r15, r14
04985C bnh        0x49860
04985E sst.h      r14, 0x0[ep]
049860 mov        r26, r10
049862 dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
049866 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
04986A ld.bu      -0x6136[gp], r6
04986E ld.bu      -0x616c[gp], r22
049872 ld.bu      -0x616b[gp], r20
049876 mov        0x0, r26
049878 ld.bu      -0x6168[gp], r27
04987C andi       0x70, r6, r24
049880 ld.hu      -0x7b0e[gp], r28
049884 jarl       0x4899a, lp
049888 cmp        r0, r24
04988A be         0x498bc
04988C cmp        0x2, r22
04988E bne        0x498bc
049890 cmp        0x2, r20
049892 bne        0x498bc
049894 cmp        0x1, r27
049896 bne        0x498bc
049898 ld.hu      0x15b2[tp], r15
04989C cmp        r15, r28
04989E bc         0x498bc
0498A0 cmp        0x1, r10
0498A2 bne        0x498bc
0498A4 ld.hu      -0x6200[gp], r15
0498A8 addi       -0x200, r15, r0
0498AC be         0x498c2
0498AE movea      0x200, r0, r13
0498B2 mov        0x6, r11
0498B4 st.b       r11, -0x7a83[gp]
0498B8 jr         0x4999c
0498BC mov        r0, r13
0498BE jr         0x4999c
0498C2 ld.hu      0x15b4[tp], r8
0498C6 ld.hu      0x15b6[tp], r16
0498CA mov        r28, r10
0498CC mulu       r8, r10, r0
0498D0 mulu       r16, r28, r0
0498D4 ld.hu      -0x7b1a[gp], r6
0498D8 shr        0xf, r10
0498DA shr        0xf, r28
0498DC andi       0xffff, r28, r8
0498E0 zxh        r10
0498E2 cmp        r10, r6
0498E4 bnh        0x49900
0498E6 cmp        r8, r6
0498E8 bnc        0x49900
0498EA movea      0x14, r0, r6
0498EE mov        0x0, r7
0498F0 jarl       0x541a6, lp
0498F4 ld.bu      -0x6845[gp], r12
0498F8 cmp        r0, r12
0498FA mov        0x1, r13
0498FC bne        0x49920
0498FE br         0x49912
049900 movea      0x14, r0, r6
049904 mov        0x1, r7
049906 jarl       0x541a6, lp
04990A mov        0x0, r13
04990C ld.bu      -0x6845[gp], r12
049910 br         0x49920
049912 mov        0x0, r6
049914 st.b       r0, -0x6846[gp]
049918 mov        0x1, r12
04991A st.b       r12, -0x6845[gp]
04991E br         0x4992c
049920 cmp        0x1, r12
049922 bne        0x49946
049924 cmp        0x1, r13
049926 bne        0x4993e
049928 ld.bu      -0x6846[gp], r6
04992C ld.bu      0x15ba[tp], r14
049930 cmp        r14, r6
049932 bnc        0x4998e
049934 addi       0x1, r6, r11
049938 st.b       r11, -0x6846[gp]
04993C br         0x49950
04993E mov        0x0, r12
049940 st.b       r0, -0x6845[gp]
049944 br         0x49950
049946 cmp        0x8, r12
049948 bne        0x49950
04994A ld.hu      -0x6848[gp], r14
04994E br         0x499c2
049950 ld.hu      0x15b8[tp], r9
049954 ld.hu      -0x6848[gp], r14
049958 cmp        r9, r14
04995A bnc        0x4996a
04995C add        0x1, r14
04995E zxh        r14
049960 cmp        0x4, r12
049962 st.h       r14, -0x6848[gp]
049966 bne        0x499c2
049968 br         0x49978
04996A movea      0x14, r0, r6
04996E jarl       0x53820, lp
049972 mov        0x4, r12
049974 st.b       r12, -0x6845[gp]
049978 movea      0x14, r0, r6
04997C jarl       0x53c02, lp
049980 ld.bu      -0x62c8[gp], r8
049984 cmp        0x1, r8
049986 bne        0x4998e
049988 mov        0x1, r10
04998A st.b       r10, -0x6352[gp]
04998E mov        0x8, r8
049990 st.b       r8, -0x6845[gp]
049994 mov        0x1, r26
049996 ld.hu      -0x6848[gp], r14
04999A br         0x499c2
04999C ld.bu      -0x6845[gp], r6
0499A0 st.h       r13, -0x61dc[gp]
0499A4 cmp        0x8, r6
0499A6 bne        0x499ae
0499A8 ld.hu      -0x6848[gp], r14
0499AC br         0x499c2
0499AE movea      0x14, r0, r6
0499B2 mov        0x0, r7
0499B4 jarl       0x541a6, lp
0499B8 st.h       r0, -0x6848[gp]
0499BC mov        0x0, r14
0499BE st.b       r0, -0x6845[gp]
0499C2 mov        0xfedfbc58, ep
0499C8 sld.hu     0x0[ep], r15
0499CA cmp        r15, r14
0499CC bnh        0x499d0
0499CE sst.h      r14, 0x0[ep]
0499D0 mov        r26, r10
0499D2 dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
0499D6 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
0499DA ld.bu      -0x6136[gp], r6
0499DE ld.bu      -0x616c[gp], r22
0499E2 ld.bu      -0x616b[gp], r20
0499E6 mov        0x0, r28
0499E8 ld.bu      -0x6168[gp], r27
0499EC andi       0x70, r6, r24
0499F0 ld.hu      -0x7b0e[gp], r26
0499F4 jarl       0x4899a, lp
0499F8 cmp        r0, r24
0499FA be         0x49a2a
0499FC cmp        0x2, r22
0499FE bne        0x49a2a
049A00 cmp        0x2, r20
049A02 bne        0x49a2a
049A04 cmp        0x1, r27
049A06 bne        0x49a2a
049A08 ld.hu      0x15bc[tp], r15
049A0C cmp        r15, r26
049A0E bc         0x49a2a
049A10 cmp        0x1, r10
049A12 bne        0x49a2a
049A14 ld.hu      -0x6200[gp], r8
049A18 addi       -0x2000, r8, r0
049A1C be         0x49a2e
049A1E movea      0x2000, r0, r13
049A22 mov        0x6, r11
049A24 st.b       r11, -0x7a83[gp]
049A28 br         0x49ae8
049A2A mov        r0, r13
049A2C br         0x49ae8
049A2E ld.hu      0x15be[tp], r9
049A32 ld.hu      -0x7b1e[gp], r15
049A36 cmp        r9, r15
049A38 movea      0x15, r0, r6
049A3C bnc        0x49a50
049A3E mov        0x0, r7
049A40 jarl       0x541a6, lp
049A44 ld.bu      -0x6841[gp], r12
049A48 cmp        r0, r12
049A4A mov        0x1, r6
049A4C bne        0x49a6c
049A4E br         0x49a5e
049A50 mov        0x1, r7
049A52 jarl       0x541a6, lp
049A56 mov        0x0, r6
049A58 ld.bu      -0x6841[gp], r12
049A5C br         0x49a6c
049A5E mov        0x0, r10
049A60 st.b       r0, -0x6842[gp]
049A64 mov        0x1, r12
049A66 st.b       r12, -0x6841[gp]
049A6A br         0x49a78
049A6C cmp        0x1, r12
049A6E bne        0x49a92
049A70 cmp        0x1, r6
049A72 bne        0x49a8a
049A74 ld.bu      -0x6842[gp], r10
049A78 ld.bu      0x15c2[tp], r7
049A7C cmp        r7, r10
049A7E bnc        0x49ada
049A80 addi       0x1, r10, r16
049A84 st.b       r16, -0x6842[gp]
049A88 br         0x49a9c
049A8A mov        0x0, r12
049A8C st.b       r0, -0x6841[gp]
049A90 br         0x49a9c
049A92 cmp        0x8, r12
049A94 bne        0x49a9c
049A96 ld.hu      -0x6844[gp], r14
049A9A br         0x49b0e
049A9C ld.hu      0x15c0[tp], r13
049AA0 ld.hu      -0x6844[gp], r14
049AA4 cmp        r13, r14
049AA6 bnc        0x49ab6
049AA8 add        0x1, r14
049AAA zxh        r14
049AAC cmp        0x4, r12
049AAE st.h       r14, -0x6844[gp]
049AB2 bne        0x49b0e
049AB4 br         0x49ac4
049AB6 movea      0x15, r0, r6
049ABA jarl       0x53820, lp
049ABE mov        0x4, r12
049AC0 st.b       r12, -0x6841[gp]
049AC4 movea      0x15, r0, r6
049AC8 jarl       0x53c02, lp
049ACC ld.bu      -0x62c7[gp], r8
049AD0 cmp        0x1, r8
049AD2 bne        0x49ada
049AD4 mov        0x1, r10
049AD6 st.b       r10, -0x6351[gp]
049ADA mov        0x8, r8
049ADC st.b       r8, -0x6841[gp]
049AE0 mov        0x1, r28
049AE2 ld.hu      -0x6844[gp], r14
049AE6 br         0x49b0e
049AE8 ld.bu      -0x6841[gp], r6
049AEC st.h       r13, -0x61dc[gp]
049AF0 cmp        0x8, r6
049AF2 bne        0x49afa
049AF4 ld.hu      -0x6844[gp], r14
049AF8 br         0x49b0e
049AFA movea      0x15, r0, r6
049AFE mov        0x0, r7
049B00 jarl       0x541a6, lp
049B04 st.h       r0, -0x6844[gp]
049B08 mov        0x0, r14
049B0A st.b       r0, -0x6841[gp]
049B0E mov        0xfedfbc5a, ep
049B14 sld.hu     0x0[ep], r15
049B16 cmp        r15, r14
049B18 bnh        0x49b1c
049B1A sst.h      r14, 0x0[ep]
049B1C mov        r28, r10
049B1E dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
049B22 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
049B26 ld.bu      -0x6136[gp], r6
049B2A ld.bu      -0x616c[gp], r22
049B2E ld.bu      -0x616b[gp], r20
049B32 mov        0x0, r28
049B34 ld.bu      -0x6168[gp], r27
049B38 andi       0x70, r6, r24
049B3C ld.hu      -0x7b0e[gp], r26
049B40 jarl       0x4899a, lp
049B44 cmp        r0, r24
049B46 be         0x49b76
049B48 cmp        0x2, r22
049B4A bne        0x49b76
049B4C cmp        0x2, r20
049B4E bne        0x49b76
049B50 cmp        0x1, r27
049B52 bne        0x49b76
049B54 ld.hu      0x15c4[tp], r15
049B58 cmp        r15, r26
049B5A bc         0x49b76
049B5C cmp        0x1, r10
049B5E bne        0x49b76
049B60 ld.hu      -0x6200[gp], r8
049B64 addi       -0x400, r8, r0
049B68 be         0x49b7a
049B6A movea      0x400, r0, r13
049B6E mov        0x6, r11
049B70 st.b       r11, -0x7a83[gp]
049B74 br         0x49c34
049B76 mov        r0, r13
049B78 br         0x49c34
049B7A ld.hu      0x15c6[tp], r9
049B7E ld.hu      -0x7b1c[gp], r15
049B82 cmp        r9, r15
049B84 movea      0x16, r0, r6
049B88 bnc        0x49b9c
049B8A mov        0x0, r7
049B8C jarl       0x541a6, lp
049B90 ld.bu      -0x683d[gp], r12
049B94 cmp        r0, r12
049B96 mov        0x1, r6
049B98 bne        0x49bb8
049B9A br         0x49baa
049B9C mov        0x1, r7
049B9E jarl       0x541a6, lp
049BA2 mov        0x0, r6
049BA4 ld.bu      -0x683d[gp], r12
049BA8 br         0x49bb8
049BAA mov        0x0, r10
049BAC st.b       r0, -0x683e[gp]
049BB0 mov        0x1, r12
049BB2 st.b       r12, -0x683d[gp]
049BB6 br         0x49bc4
049BB8 cmp        0x1, r12
049BBA bne        0x49bde
049BBC cmp        0x1, r6
049BBE bne        0x49bd6
049BC0 ld.bu      -0x683e[gp], r10
049BC4 ld.bu      0x15ca[tp], r7
049BC8 cmp        r7, r10
049BCA bnc        0x49c26
049BCC addi       0x1, r10, r16
049BD0 st.b       r16, -0x683e[gp]
049BD4 br         0x49be8
049BD6 mov        0x0, r12
049BD8 st.b       r0, -0x683d[gp]
049BDC br         0x49be8
049BDE cmp        0x8, r12
049BE0 bne        0x49be8
049BE2 ld.hu      -0x6840[gp], r14
049BE6 br         0x49c5a
049BE8 ld.hu      0x15c8[tp], r13
